
Gurobi 11.0.1 (win64) logging started Sun Mar 17 10:04:41 2024

Set parameter LogFile to value "res/logfile/sp98arlog.txt"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (win64 - Windows 11.0 (22621.2))

CPU model: AMD Ryzen Threadripper PRO 5975WX 32-Cores, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 64 logical processors, using up to 10 threads

Optimize a model with 1430 rows, 15085 columns and 426143 nonzeros
Model fingerprint: 0x63e25852
Variable types: 0 continuous, 15085 integer (15085 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+06, 8e+07]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+01]
Found heuristic solution: objective 1.197049e+09
Presolve removed 113 rows and 115 columns
Presolve time: 0.67s
Presolved: 1317 rows, 14970 columns, 346100 nonzeros
Found heuristic solution: objective 7.766648e+08
Variable types: 0 continuous, 14970 integer (14960 binary)
Found heuristic solution: objective 7.145426e+08
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.244576e+08, 1045 iterations, 0.19 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.2446e+08    0  160 7.1454e+08 5.2446e+08  26.6%     -    1s
H    0     0                    5.453973e+08 5.2446e+08  3.84%     -    1s
H    0     0                    5.448959e+08 5.2446e+08  3.75%     -    1s
     0     0 5.2496e+08    0  166 5.4490e+08 5.2496e+08  3.66%     -    2s
H    0     0                    5.325756e+08 5.2497e+08  1.43%     -    4s
     0     0 5.2535e+08    0  170 5.3258e+08 5.2535e+08  1.36%     -    4s
     0     0 5.2547e+08    0  171 5.3258e+08 5.2547e+08  1.33%     -    4s
     0     0 5.2549e+08    0  168 5.3258e+08 5.2549e+08  1.33%     -    4s
     0     0 5.2549e+08    0  173 5.3258e+08 5.2549e+08  1.33%     -    4s
     0     0 5.2549e+08    0  176 5.3258e+08 5.2549e+08  1.33%     -    4s
     0     0 5.2635e+08    0  183 5.3258e+08 5.2635e+08  1.17%     -    5s
     0     0 5.2635e+08    0  163 5.3258e+08 5.2635e+08  1.17%     -    5s
     0     0 5.2635e+08    0  156 5.3258e+08 5.2635e+08  1.17%     -    6s
     0     0 5.2635e+08    0  175 5.3258e+08 5.2635e+08  1.17%     -    7s
     0     0 5.2636e+08    0  184 5.3258e+08 5.2636e+08  1.17%     -    7s
     0     0 5.2639e+08    0  183 5.3258e+08 5.2639e+08  1.16%     -    7s
     0     0 5.2661e+08    0  164 5.3258e+08 5.2661e+08  1.12%     -    7s
     0     0 5.2672e+08    0  160 5.3258e+08 5.2672e+08  1.10%     -    8s
     0     0 5.2674e+08    0  152 5.3258e+08 5.2674e+08  1.10%     -    8s
     0     0 5.2675e+08    0  171 5.3258e+08 5.2675e+08  1.09%     -    8s
     0     0 5.2676e+08    0  170 5.3258e+08 5.2676e+08  1.09%     -    8s
     0     0 5.2677e+08    0  175 5.3258e+08 5.2677e+08  1.09%     -    8s
     0     0 5.2677e+08    0  175 5.3258e+08 5.2677e+08  1.09%     -    8s
     0     0 5.2689e+08    0  163 5.3258e+08 5.2689e+08  1.07%     -    9s
     0     0 5.2698e+08    0  165 5.3258e+08 5.2698e+08  1.05%     -    9s
     0     0 5.2702e+08    0  169 5.3258e+08 5.2702e+08  1.04%     -    9s
     0     0 5.2706e+08    0  179 5.3258e+08 5.2706e+08  1.04%     -    9s
     0     0 5.2707e+08    0  188 5.3258e+08 5.2707e+08  1.03%     -    9s
     0     0 5.2707e+08    0  190 5.3258e+08 5.2707e+08  1.03%     -    9s
     0     0 5.2711e+08    0  182 5.3258e+08 5.2711e+08  1.03%     -   11s
H    0     0                    5.320016e+08 5.2712e+08  0.92%     -   11s
     0     0 5.2713e+08    0  185 5.3200e+08 5.2713e+08  0.92%     -   11s
     0     0 5.2715e+08    0  183 5.3200e+08 5.2715e+08  0.91%     -   11s
     0     0 5.2716e+08    0  195 5.3200e+08 5.2716e+08  0.91%     -   11s
     0     0 5.2717e+08    0  189 5.3200e+08 5.2717e+08  0.91%     -   11s
     0     0 5.2725e+08    0  194 5.3200e+08 5.2725e+08  0.89%     -   12s
     0     0 5.2725e+08    0  193 5.3200e+08 5.2725e+08  0.89%     -   12s
     0     0 5.2726e+08    0  200 5.3200e+08 5.2726e+08  0.89%     -   12s
     0     0 5.2727e+08    0  201 5.3200e+08 5.2727e+08  0.89%     -   12s
     0     0 5.2727e+08    0  200 5.3200e+08 5.2727e+08  0.89%     -   12s
     0     0 5.2727e+08    0  202 5.3200e+08 5.2727e+08  0.89%     -   12s
     0     0 5.2730e+08    0  193 5.3200e+08 5.2730e+08  0.88%     -   13s
H    0     0                    5.315114e+08 5.2731e+08  0.79%     -   13s
     0     0 5.2732e+08    0  190 5.3151e+08 5.2732e+08  0.79%     -   14s
     0     0 5.2732e+08    0  189 5.3151e+08 5.2732e+08  0.79%     -   14s
