Gurobi 11.0.1 (win64) logging started Sun Mar 17 13:23:16 2024

Set parameter LogFile to value "res/logfile/ns1760995log.txt"
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (win64 - Windows 11.0 (22621.2))

CPU model: AMD Ryzen Threadripper PRO 5975WX 32-Cores, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 64 logical processors, using up to 10 threads

Optimize a model with 615454 rows, 17956 columns and 1871634 nonzeros
Model fingerprint: 0x39e9a397
Variable types: 134 continuous, 17822 integer (17822 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [3e-01, 7e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 279789 rows and 404 columns (presolve time = 5s) ...
Presolve removed 284952 rows and 733 columns
Presolve time: 9.41s
Presolved: 330502 rows, 17223 columns, 1484680 nonzeros
Variable types: 132 continuous, 17091 integer (17091 binary)
Found heuristic solution: objective -133.4386294
Found heuristic solution: objective -164.1100003
Root relaxation presolved: 17223 rows, 347725 columns, 1501903 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.3519339e+03   0.000000e+00   1.715530e+05     11s
   24766   -1.3020771e+03   0.000000e+00   1.131836e+05     15s
   40530   -1.2876820e+03   0.000000e+00   0.000000e+00     18s
Concurrent spin time: 1.78s (can be avoided by choosing Method=3)

Solved with primal simplex
   40530   -1.2876820e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective -1.287682e+03, 40530 iterations, 9.52 seconds (20.77 work units)
Total elapsed time = 20.73s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -1287.6820    0  918 -164.11000 -1287.6820   685%     -   38s
     0     0 -1285.3270    0 1017 -164.11000 -1285.3270   683%     -   39s
H    0     0                    -193.4302279 -1285.3270   564%     -   39s
     0     0 -1190.0712    0 1773 -193.43023 -1190.0712   515%     -   46s
     0     0 -1190.0712    0 3361 -193.43023 -1190.0712   515%     -   78s
     0     0 -1190.0712    0 3573 -193.43023 -1190.0712   515%     -   79s
     0     0 -1190.0712    0 3632 -193.43023 -1190.0712   515%     -   79s
     0     0 -1190.0712    0 3630 -193.43023 -1190.0712   515%     -   79s
     0     0 -1133.0680    0 4426 -193.43023 -1133.0680   486%     -   89s
     0     0 -1133.0680    0 4398 -193.43023 -1133.0680   486%     -   89s
     0     0 -1131.1614    0 4408 -193.43023 -1131.1614   485%     -   91s
     0     0 -1131.1614    0 4422 -193.43023 -1131.1614   485%     -   91s
     0     0 -1123.7232    0 4727 -193.43023 -1123.7232   481%     -  101s
     0     0 -1123.7232    0 4723 -193.43023 -1123.7232   481%     -  101s
     0     0 -1121.9630    0 4704 -193.43023 -1121.9630   480%     -  103s
     0     0 -1121.9630    0 4704 -193.43023 -1121.9630   480%     -  103s
     0     0 -1121.9630    0 4704 -193.43023 -1121.9630   480%     -  103s
     0     0 -1121.9630    0 4669 -193.43023 -1121.9630   480%     -  104s
     0     0 -1121.9630    0 4649 -193.43023 -1121.9630   480%     -  104s
     0     0 -1113.5168    0 4602 -193.43023 -1113.5168   476%     -  111s
     0     0 -1113.4582    0 4488 -193.43023 -1113.4582   476%     -  112s
H    0     0                    -453.3391221 -1110.6245   145%     -  113s
     0     0 -1110.6245    0 4435 -453.33912 -1110.6245   145%     -  113s
     0     0 -1110.6245    0 4458 -453.33912 -1110.6245   145%     -  114s
     0     0 -1110.6245    0 4451 -453.33912 -1110.6245   145%     -  114s
     0     0 -1110.6245    0 4442 -453.33912 -1110.6245   145%     -  114s
     0     0 -1110.6245    0 4441 -453.33912 -1110.6245   145%     -  114s
     0     0 -1110.2469    0 4535 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.2469    0 4524 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.2469    0 4510 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.2469    0 4514 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.2469    0 4511 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.2469    0 4510 -453.33912 -1110.2469   145%     -  114s
     0     0 -1110.1837    0 4505 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1837    0 4504 -453.33912 -1110.1837   145%     -  115s
     0     0 -1110.1755    0 4503 -453.33912 -1110.1755   145%     -  115s
     0     0 -1110.1755    0 4501 -453.33912 -1110.1755   145%     -  115s
     0     0 -1108.4179    0 4654 -453.33912 -1108.4179   145%     -  118s
     0     0 -1108.4179    0 4641 -453.33912 -1108.4179   145%     -  118s
H    0     0                    -482.7270819 -1107.9085   130%     -  120s
     0     0 -1103.3215    0 4501 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4500 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4495 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4489 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4488 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4487 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4487 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4487 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.3215    0 4486 -482.72708 -1103.3215   129%     -  121s
     0     0 -1103.0534    0 4623 -482.72708 -1103.0534   129%     -  123s
     0     0 -1103.0534    0 4616 -482.72708 -1103.0534   129%     -  123s
     0     0 -1102.9212    0 4592 -482.72708 -1102.9212   128%     -  123s
